vector_db,embedding_model,chunk_size,overlap,llm_model,index_time_sec,memory_mb,retrieval_time_sec,llm_response_time_sec
chroma,mxbai-embed-large,100,50,mistral:latest,146.12,-0.29,0.05,13.62
chroma,snowflake-arctic-embed,100,50,llama3.2:latest,144.87,1.25,0.07,3.63
chroma,snowflake-arctic-embed,100,50,llama3.2:latest,144.87,1.25,0.05,2.77
chroma,snowflake-arctic-embed,100,50,llama3.2:latest,144.87,1.25,0.05,7.78
chroma,snowflake-arctic-embed,100,50,mistral:latest,144.87,1.25,0.05,14.71
chroma,snowflake-arctic-embed,100,50,mistral:latest,144.87,1.25,0.97,12.39
chroma,snowflake-arctic-embed,100,50,mistral:latest,144.87,1.25,0.06,9.91
qdrant,nomic-embed-text,100,50,llama3.2:latest,55.04,15.29,0.04,5.81
qdrant,nomic-embed-text,100,50,llama3.2:latest,55.04,15.29,0.03,6.05
qdrant,nomic-embed-text,100,50,llama3.2:latest,55.04,15.29,0.02,5.32
qdrant,nomic-embed-text,100,50,mistral:latest,55.04,15.29,0.02,21.7
qdrant,nomic-embed-text,100,50,mistral:latest,55.04,15.29,1.01,15.83
qdrant,nomic-embed-text,100,50,mistral:latest,55.04,15.29,0.04,16.47
qdrant,mxbai-embed-large,100,50,llama3.2:latest,133.86,17.02,0.06,7.25
qdrant,mxbai-embed-large,100,50,llama3.2:latest,133.86,17.02,0.9,7.98
qdrant,mxbai-embed-large,100,50,llama3.2:latest,133.86,17.02,0.91,4.77
qdrant,mxbai-embed-large,100,50,mistral:latest,133.86,17.02,0.04,16.81
qdrant,mxbai-embed-large,100,50,mistral:latest,133.86,17.02,0.11,15.53
qdrant,mxbai-embed-large,100,50,mistral:latest,133.86,17.02,0.06,13.67
qdrant,snowflake-arctic-embed,100,50,llama3.2:latest,135.78,8.48,0.06,11.03
qdrant,snowflake-arctic-embed,100,50,llama3.2:latest,135.78,8.48,1.19,6.96
qdrant,snowflake-arctic-embed,100,50,llama3.2:latest,135.78,8.48,0.05,5.89
qdrant,snowflake-arctic-embed,100,50,mistral:latest,135.78,8.48,0.04,15.07
qdrant,snowflake-arctic-embed,100,50,mistral:latest,135.78,8.48,1.22,16.5
qdrant,snowflake-arctic-embed,100,50,mistral:latest,135.78,8.48,0.91,9.19
